Opera/9.80 (Android; Opera Mini/7.5.33361/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.28879/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29703/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/32.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/95.82; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.82; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.82; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/95.82; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/95.82; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.82; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.82; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.82; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.82; U; si) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/95.82; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31658/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/93.131; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.131; U; tr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.0.24556/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.5.26571/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25672/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.33; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.35766/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/20.0.1396/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.131; U; lt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25577/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/33.0.2254/93.131; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.131; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.1619/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/93.131; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/5.1.21126/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/6.1.25655/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/93.131; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/34.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.131; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33135/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29950/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/11.0.1912/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33474/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29732/28.2725; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.5.33942/93.131; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.33961/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32551/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.110; U; lt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32551/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.1212/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31693/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/22.0.2254/93.131; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.1656/93.131; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35199/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.7.40394/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (VRE; Opera Mini/4.2/93.110; U; ms) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35766/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/34.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.1340/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/28.2794; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.0.29950/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/93.121; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/70/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.121; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29530/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.1.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2555; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/25.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.121; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.32026/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; vi) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; bn) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.110; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32672/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (SpreadTrum; Opera Mini/4.4.32739/93.110; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.1290/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/28.2766; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.117; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; ro) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/93.110; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/93.110; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/28.2647; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/34.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40077/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; az) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/14.0.2065/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.29194/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40145/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33725/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/22.0.1485/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.121; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/93.110; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/9.0.1829/93.110; U; es) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/93.110; U; pt) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/93.110; U; ar) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/93.110; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.110; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25672/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26560/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/12.0.1987/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/10.0.1884/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/24.0.2254/90.176; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33361/93.110; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/93.113; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/93.110; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/93.110; U; id) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.33942/95.109; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40234/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.109; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.31657/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.26527/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27049/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27452/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/17.0.2211/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/27.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.109; U; sr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.109; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/95.109; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/30.0.2254/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/13.0.2036/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/90.176; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35644/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/31.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.1.25655/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/15.0.2125/90.176; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/19.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/11.0.1912/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/8.0.1807/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/90.176; U; ka) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/25.0.2254/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29952/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/18.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40125/90.176; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.0.29733/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/90.176; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/29.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/23.0.2254/90.176; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/6.5.27482/27.1169; U; ru) Presto/2.8.119 Version/11.10
Opera/9.80 (Android; Opera Mini/7.6.40234/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/16.0.2168/95.116; U; fr) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/20.0.2254/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/32.0.2254/95.116; U; uk) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35613/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/33.0.2254/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.32193/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.5.35721/95.116; U; en) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.40245/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/7.6.35843/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/21.0.2254/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/28.0.2254/95.116; U; ru) Presto/2.12.423 Version/12.16
Opera/9.80 (Android; Opera Mini/26.0.2254/95.116; U; en) Presto/2.12.423 Version/12.16
